ANALOGVIDEOSTANDARD
BEGIN
        AnalogVideo_NTSC_M      = 0x1
       735250,       092
       743250,       093
       751250,       094
       759250,       095
       767250,       096
       775250,       097
       783250,       098
       791250,       099
       799250,       100
       807250,       101
       815250,       102
       823250,       103
       831250,       104
       839250,       105
       847250,       106
       855250,       107
END


F_UNI_CABLE, Universal Cable
BEGIN
        49750   ,       1
        55250   ,       2
        57750   ,       3
        59250   ,       4
        61250   ,       5
        62250   ,       6
        65750   ,       7
        67250   ,       8
        69250   ,       9
        73250   ,       10
        76250   ,       11
        77250   ,       12
        83250   ,       13
        85250   ,       14
        90250   ,       15
        91250   ,       16
        93250   ,       17
        97250   ,       18
        103250  ,       19
        105250  ,       20
        109250  ,       21
        111250  ,       22
        112250  ,       23
        115250  ,       24
        119250  ,       25
        120250  ,       26
        121250  ,       27
        126250  ,       28
        127250  ,       29
        128250  ,       30
        133250  ,       31
        135250  ,       32
        136250  ,       33
        139250  ,       34
        140250  ,       35
        143250  ,       36
        144250  ,       37
        145250  ,       38
        147250  ,       39
        151250  ,       40
        152250  ,       41
        154250  ,       42
        157250  ,       43
        159250  ,       44
        160250  ,       45
        161250  ,       46
        163250  ,       47
        165250  ,       48
        167250  ,       49
        168250  ,       50
        169250  ,       51
        171250  ,       52
        175250  ,       53
        176250  ,       54
        177250  ,       55
        181250  ,       56
        182250  ,       57
        183250  ,       58
        184250  ,       59
        187250  ,       60
        189250  ,       61
        191250  ,       62
        192250  ,       63
        193250  ,       64
        196250  ,       65
        199250  ,       66
        200250  ,       67
        203250  ,       68
        205250  ,       69
        207250  ,       70
        208250  ,       71
        210250  ,       72
        211250  ,       73
        215250  ,       74
        216250  ,       75
        217250  ,       76
        223250  ,       77
        224250  ,       78
        229250  ,       79
        231250  ,       80
        232250  ,       81
        235250  ,       82
        237250  ,       83
        238250  ,       84
        239250  ,       85
        240250  ,       86
        241250  ,       87
        243250  ,       88
        245250  ,       89
        247250  ,       90
        248250  ,       91
        249250  ,       92
        252250  ,       93
        253250  ,       94
        255250  ,       95
        256250  ,       96
        259250  ,       97
        263250  ,       98
        264250  ,       99
        265250  ,       100
        266250  ,       101
        271250  ,       102
        272250  ,       103
        273250  ,       104
        277250  ,       105
        279250  ,       106
        280250  ,       107
        283250  ,       108
        287250  ,       109
        288250  ,       110
        289250  ,       111
        294250  ,       112
        295250  ,       113
        301250  ,       114
        303250  ,       115
        307250  ,       116
        311250  ,       117
        313250  ,       118
        319250  ,       119
        325250  ,       120
        327250  ,       121
        331250  ,       122
        335250  ,       123
        337250  ,       124
        343250  ,       125
        349250  ,       126
        351250  ,       127
        355250  ,       128
        359250  ,       129
        361250  ,       130
        367250  ,       131
        373250  ,       132
        375250  ,       133
        379250  ,       134
        383250  ,       135
        385250  ,       136
        391250  ,       137
        397250  ,       138
        399250  ,       139
        403250  ,       140
        407250  ,       141
        409250  ,       142
        415250  ,       143
        421250  ,       144
        423250  ,       145
        427250  ,       146
        431250  ,       147
        433250  ,       148
        439250  ,       149
        445250  ,       150
        447250  ,       151
        451250  ,       152
        455250  ,       153
        457250  ,       154
        463250  ,       155
        469250  ,       156
        471250  ,       157
        475250  ,       158
        477250  ,       159
        479250  ,       160
        481250  ,       161
        483250  ,       162
        487250  ,       163
        489250  ,       164
        493250  ,       165
        495250  ,       166
        499250  ,       167
        501250  ,       168
        503250  ,       169
        505250  ,       170
        507250  ,       171
        511250  ,       172
        513250  ,       173
        517250  ,       174
        519250  ,       175
        523250  ,       176
        525250  ,       177
        527250  ,       178
        529250  ,       179
        531250  ,       180
        535250  ,       181
        537250  ,       182
        541250  ,       183
        543250  ,       184
        547250  ,       185
        549250  ,       186
        551250  ,       187
        553250  ,       188
        555250  ,       189
        559250  ,       190
        561250  ,       191
        565250  ,       192
        567250  ,       193
        571250  ,       194
        573250  ,       195
        575250  ,       196
        577250  ,       197
        579250  ,       198
        583250  ,       199
        585250  ,       200
        589250  ,       201
        591250  ,       202
        595250  ,       203
        597250  ,       204
        599250  ,       205
        601250  ,       206
        603250  ,       207
        607250  ,       208
        609250  ,       209
        613250  ,       210
        615250  ,       211
        619250  ,       212
        621250  ,       213
        623250  ,       214
        625250  ,       215
        627250  ,       216
        631250  ,       217
        633250  ,       218
        637250  ,       219
        639250  ,       220
        643250  ,       221
        645250  ,       222
        647250  ,       223
        649250  ,       224
        651250  ,       225
        655250  ,       226
        657250  ,       227
        661250  ,       228
        663250  ,       229
        667250  ,       230
        669250  ,       231
        671250  ,       232
        673250  ,       233
        675250  ,       234
        679250  ,       235
        681250  ,       236
        685250  ,       237
        687250  ,       238
        691250  ,       239
        693250  ,       240
        695250  ,       241
        697250  ,       242
        699250  ,       243
        703250  ,       244
        705250  ,       245
        709250  ,       246
        711250  ,       247
        715250  ,       248
        717250  ,       249
        719250  ,       250
        721250  ,       251
        723250  ,       252
        727250  ,       253
        729250  ,       254
        733250  ,       255
        735250  ,       256
        739250  ,       257
        741250  ,       258
        743250  ,       259
        745250  ,       260
        747250  ,       261
        751250  ,       262
        753250  ,       263
        757250  ,       264
        759250  ,       265
        763250  ,       266
        765250  ,       267
        767250  ,       268
        769250  ,       269
        775250  ,       270
        781250  ,       271
        783250  ,       272
        787250  ,       273
        791250  ,       274
        793250  ,       275
        799250  ,       276
        805250  ,       277
        807250  ,       278
        811250  ,       279
        815250  ,       280
        817250  ,       281
        823250  ,       282
        829250  ,       283
        831250  ,       284
        835250  ,       285
        839250  ,       286
        841250  ,       287
        847250  ,       288
        853250  ,       289
        855250  ,       290
        859250  ,       291
        863250  ,       292
        865250  ,       293
        871250  ,       294
        877250  ,       295
        883250  ,       296
        889250  ,       297
        895250  ,       298
        901250  ,       299
        907250  ,       300
        913250  ,       301
        919250  ,       302
        925250  ,       303
        931250  ,       304
        937250  ,       305
        943250  ,       306
        949250  ,       307
        955250  ,       308
        961250  ,       309
        967250  ,       310
        973250  ,       311
        979250  ,       312
        985250  ,       313
        991250  ,       314
        997250  ,       315
END


COUNTRYLIST
BEGIN
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_ATSC_6,USA,0,1
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Anguilla,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Antigua,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Bahamas,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Barbados,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Bermuda,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,British Virgin Islands,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Canada,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Cayman Islands,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Dominica,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Dominican Republic,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Grenada,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Jamaica,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Montserrat,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Nevis,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,St. Kitts,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,St. Vincent and the Grenadines,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Trinidad and Tobago,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Turks and Caicos Islands,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Barbuda,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Puerto Rico,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Saint Lucia,0,0
1,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,United States Virgin Islands,0,0
2,   F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Canada,0,0
20,  F_UNI_CABLE, AnalogVideo_SECAM_B,  F_WEU_BROAD, AnalogVideo_SECAM_B,  F_DTV_7&8M,Egypt,0,0
212, F_UNI_CABLE, AnalogVideo_SECAM_B,  F_FIX_BROAD, AnalogVideo_SECAM_B,  F_DTV_7&8M,Morocco,0,0
213, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Algeria,0,0
216, F_UNI_CABLE, AnalogVideo_SECAM_B,  F_WEU_BROAD, AnalogVideo_SECAM_B,  F_DTV_7&8M,Tunisia,0,0
218, F_UNI_CABLE, AnalogVideo_SECAM_B,  F_WEU_BROAD, AnalogVideo_SECAM_B,  F_DTV_7&8M,Libya,0,0
220, F_UNI_CABLE, AnalogVideo_SECAM_K,  F_FOT_BROAD, AnalogVideo_SECAM_K,  F_DTV_8M,Gambia,0,0
221, F_UNI_CABLE, AnalogVideo_SECAM_K,  F_FOT_BROAD, AnalogVideo_SECAM_K,  F_DTV_8M,Senegal Republic,0,0
222, F_UNI_CABLE, AnalogVideo_SECAM_B,  F_FIX_BROAD, AnalogVideo_SECAM_B,  F_DTV_7&8M,Mauritania,0,0
223, F_UNI_CABLE, AnalogVideo_SECAM_K,  F_USA_BROAD, AnalogVideo_SECAM_K,  F_DTV_6M,Mali,0,0
224, F_UNI_CABLE, AnalogVideo_SECAM_K,  F_USA_BROAD, AnalogVideo_SECAM_K,  F_DTV_6M,Guinea,0,0
225, F_UNI_CABLE, AnalogVideo_SECAM_K,  F_FIX_BROAD, AnalogVideo_SECAM_K,  F_DTV_7&8M,Cote D'Ivoire,0,0
226, F_UNI_CABLE, AnalogVideo_SECAM_K,  F_USA_BROAD, AnalogVideo_SECAM_K,  F_DTV_6M,Burkina Faso,0,0
227, F_UNI_CABLE, AnalogVideo_SECAM_K,  F_FOT_BROAD, AnalogVideo_SECAM_K,  F_DTV_8M,Niger,0,0
228, F_UNI_CABLE, AnalogVideo_SECAM_K,  F_FOT_BROAD, AnalogVideo_SECAM_K,  F_DTV_8M,Togo,0,0
229, F_UNI_CABLE, AnalogVideo_SECAM_K,  F_FOT_BROAD, AnalogVideo_SECAM_K,  F_DTV_8M,Benin,0,0
230, F_UNI_CABLE, AnalogVideo_SECAM_B,  F_WEU_BROAD, AnalogVideo_SECAM_B,  F_DTV_7&8M,Mauritius,0,0
231, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Liberia,0,0
232, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Sierra Leone,0,0
233, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Ghana,0,0
234, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Nigeria,0,0
235, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Chad,0,0
236, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Central African Republic,0,0
237, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Cameroon,0,0
238, F_UNI_CABLE, AnalogVideo_NTSC_M,   F_FIX_BROAD, AnalogVideo_NTSC_M,   F_DTV_7&8M,Cape Verde Islands,0,0
239, F_UNI_CABLE, AnalogVideo_PAL_B,    F_USA_BROAD, AnalogVideo_PAL_B,    F_DTV_6M,Sao Tome and Principe,0,0
240, F_UNI_CABLE, AnalogVideo_SECAM_B,  F_FIX_BROAD, AnalogVideo_SECAM_B,  F_DTV_7&8M,Equatorial Guinea,0,0
241, F_UNI_CABLE, AnalogVideo_SECAM_K,  F_FOT_BROAD, AnalogVideo_SECAM_K,  F_DTV_8M,Gabon,0,0
242, F_UNI_CABLE, AnalogVideo_SECAM_D,  F_FOT_BROAD, AnalogVideo_SECAM_D,  F_DTV_8M,Congo,0,0
243, F_UNI_CABLE, AnalogVideo_SECAM_K,  F_FOT_BROAD, AnalogVideo_SECAM_K,  F_DTV_8M,Congo(DRC),0,0
244, F_UNI_CABLE, AnalogVideo_PAL_I,    F_FIX_BROAD, AnalogVideo_PAL_I,    F_DTV_7&8M,Angola,0,0
245, F_UNI_CABLE, AnalogVideo_NTSC_M,   F_FIX_BROAD, AnalogVideo_NTSC_M,   F_DTV_7&8M,Guinea-Bissau,0,0
246, F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Diego Garcia,0,0
247, F_UNI_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Ascension Island,0,0
248, F_UNI_CABLE, AnalogVideo_PAL_B,    F_USA_BROAD, AnalogVideo_PAL_B,    F_DTV_6M,Seychelle Islands,0,0
249, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Sudan,0,0
250, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Rwanda,0,0
251, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Ethiopia,0,0
252, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Somalia,0,0
253, F_UNI_CABLE, AnalogVideo_SECAM_K,  F_FOT_BROAD, AnalogVideo_SECAM_K,  F_DTV_8M,Djibouti,0,0
254, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Kenya,0,0
255, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Tanzania,0,0
256, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Uganda,0,0
257, F_UNI_CABLE, AnalogVideo_SECAM_K,  F_FIX_BROAD, AnalogVideo_SECAM_K,  F_DTV_7&8M,Burundi,0,0
258, F_UNI_CABLE, AnalogVideo_PAL_B,    F_FIX_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Mozambique,0,0
260, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Zambia,0,0
261, F_UNI_CABLE, AnalogVideo_SECAM_K,  F_FOT_BROAD, AnalogVideo_SECAM_K,  F_DTV_8M,Madagascar,0,0
262, F_UNI_CABLE, AnalogVideo_SECAM_K,  F_FOT_BROAD, AnalogVideo_SECAM_K,  F_DTV_8M,Reunion Island,0,0
263, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Zimbabwe,0,0
264, F_UNI_CABLE, AnalogVideo_PAL_I,    F_USA_BROAD, AnalogVideo_PAL_I,    F_DTV_6M,Namibia,0,0
265, F_UNI_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Malawi,0,0
266, F_UNI_CABLE, AnalogVideo_PAL_I,    F_USA_BROAD, AnalogVideo_PAL_I,    F_DTV_6M,Lesotho,0,0
267, F_UNI_CABLE, AnalogVideo_SECAM_K,  F_USA_BROAD, AnalogVideo_SECAM_K,  F_DTV_6M,Botswana,0,0
268, F_UNI_CABLE, AnalogVideo_PAL_B,    F_USA_BROAD, AnalogVideo_PAL_B,    F_DTV_6M,Swaziland,0,0
269, F_UNI_CABLE, AnalogVideo_SECAM_K,  F_USA_BROAD, AnalogVideo_SECAM_K,  F_DTV_6M,Mayotte Island,0,0
269, F_UNI_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Comoros,0,0
27,  F_UNI_CABLE, AnalogVideo_PAL_I,    F_UK__BROAD, AnalogVideo_PAL_I,    F_DTV_8M,South Africa,0,0
290, F_UNI_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,St. Helena,0,0
291, F_UNI_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Eritrea,0,0
297, F_UNI_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Aruba,0,0
298, F_UNI_CABLE, AnalogVideo_PAL_B,    F_USA_BROAD, AnalogVideo_PAL_B,    F_DTV_6M,Faroe Islands,0,0
299, F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Greenland,0,0
30,  F_UNI_CABLE, AnalogVideo_SECAM_B,  F_WEU_BROAD, AnalogVideo_SECAM_B,  F_DTV_7&8M,Greece,0,0
31,  F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Netherlands,0,0
32,  F_WEU_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Belgium,0,0
33,  F_UNI_CABLE, AnalogVideo_SECAM_L,  F_FRA_BROAD, AnalogVideo_SECAM_L,  F_DTV_8M,France,1,1
34,  F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Spain,0,0
350, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Gibraltar,0,0
351, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Portugal,0,0
352, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Luxembourg,0,0
353, F_UNI_CABLE, AnalogVideo_PAL_I,    F_IRE_BROAD, AnalogVideo_PAL_I,    F_DTV_8M,Ireland,0,0
354, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Iceland,0,0
355, F_UNI_CABLE, AnalogVideo_PAL_B,    F_ITA_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Albania,0,0
356, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Malta,0,0
357, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Cyprus,0,0
358, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Finland,0,1
359, F_UNI_CABLE, AnalogVideo_SECAM_D,  F_EEU_BROAD, AnalogVideo_SECAM_D,  F_DTV_8M,Bulgaria,0,0
36,  F_UNI_CABLE, AnalogVideo_SECAM_D,  F_EEU_BROAD, AnalogVideo_SECAM_D,  F_DTV_8M,Hungary,0,0
370, F_UNI_CABLE, AnalogVideo_PAL_B,    F_USA_BROAD, AnalogVideo_PAL_B,    F_DTV_6M,Lithuania,0,0
371, F_UNI_CABLE, AnalogVideo_SECAM_D,  F_USA_BROAD, AnalogVideo_SECAM_D,  F_DTV_6M,Latvia,0,0
372, F_UNI_CABLE, AnalogVideo_PAL_B,    F_USA_BROAD, AnalogVideo_PAL_B,    F_DTV_6M,Estonia,0,0
373, F_UNI_CABLE, AnalogVideo_SECAM_D,  F_EEU_BROAD, AnalogVideo_SECAM_D,  F_DTV_8M,Moldova,0,0
374, F_UNI_CABLE, AnalogVideo_SECAM_D,  F_EEU_BROAD, AnalogVideo_SECAM_D,  F_DTV_8M,Armenia,0,0
375, F_RUS_CABLE, AnalogVideo_SECAM_D,  F_EEU_BROAD, AnalogVideo_SECAM_D,  F_DTV_8M,Belarus,0,0
376, F_UNI_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Andorra,0,0
377, F_UNI_CABLE, AnalogVideo_SECAM_G,  F_WEU_BROAD, AnalogVideo_SECAM_G,  F_DTV_7&8M,Monaco,0,0
378, F_UNI_CABLE, AnalogVideo_PAL_B,    F_ITA_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,San Marino,0,0
380, F_RUS_CABLE, AnalogVideo_SECAM_D,  F_EEU_BROAD, AnalogVideo_SECAM_D,  F_DTV_8M,Ukraine,0,0
381, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Serbia and Montenegro,0,0
385, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Croatia,0,0
386, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Slovenia,0,0
387, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Bosnia and Herzegovina,0,0
389, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,F.Y.R.O.M. (Former Yugoslav Republic of Macedonia),0,0
39,  F_UNI_CABLE, AnalogVideo_PAL_B,    F_ITA_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Italy,0,0
39,  F_UNI_CABLE, AnalogVideo_PAL_B,    F_ITA_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Vatican City,0,0
40,  F_UNI_CABLE, AnalogVideo_PAL_D,    F_EEU_BROAD, AnalogVideo_PAL_D,    F_DTV_8M,Romania,0,0
41,  F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Switzerland,0,0
41,  F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Liechtenstein,0,0
420, F_UNI_CABLE, AnalogVideo_PAL_D,    F_CZE_BROAD, AnalogVideo_PAL_D,    F_DTV_8M,Czech Republic,0,0
421, F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Slovak Republic,0,0
43,  F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Austria,0,0
44,  F_UK__CABLE, AnalogVideo_PAL_I,    F_UK__BROAD, AnalogVideo_PAL_I,    F_DTV_8M,United Kingdom,0,1
45,  F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Denmark,0,1
46,  F_WEU_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Sweden,0,1
47,  F_UNI_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Norway,0,1
48,  F_POL_CABLE, AnalogVideo_PAL_D,    F_EEU_BROAD, AnalogVideo_PAL_D,  F_DTV_8M,Poland,0,0
49,  F_WEU_CABLE, AnalogVideo_PAL_B,    F_WEU_BROAD, AnalogVideo_PAL_B,    F_DTV_7&8M,Germany,0,0
500, F_UNI_CABLE, AnalogVideo_PAL_I,    F_UK__BROAD, AnalogVideo_PAL_I,    F_DTV_8M,Falkland Islands (Islas Malvinas),0,0
501, F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Belize,0,0
502, F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Guatemala,0,0
503, F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,El Salvador,0,0
504, F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Honduras,0,0
505, F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Nicaragua,0,0
506, F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Costa Rica,0,0
507, F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Panama,0,0
508, F_UNI_CABLE, AnalogVideo_SECAM_K,  F_FOT_BROAD, AnalogVideo_SECAM_K,  F_DTV_8M,St. Pierre and Miquelon,0,0
509, F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Haiti,0,0
51,  F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Peru,0,0
52,  F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Mexico,0,0
53,  F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Cuba,0,0
53,  F_USA_CABLE, AnalogVideo_NTSC_M,   F_USA_BROAD, AnalogVideo_NTSC_M,   F_DTV_6M,Guantanamo Bay,0,0
54,  F_USA_CABLE, AnalogVideo_PAL_N,    F_USA_BROAD, AnalogVideo_PAL_N,    F_DTV_6M,Argentina,0,0
55,  F_USA_CABLE, AnalogVideo_PAL_M,    F_USA_BROAD, AnalogVideo_PAL_M,    F_DTV_6M,Brazil,0,0
